1,Aceh,Jahe,2015,"2,097,071","4,771,566",,14.5560521672031,0.9,"2,097,071","4,771,566",,,0,0
2,Aceh,Jahe,2016,"1,437,577","7,378,255",,14.1784696154365,,"1,503,526","7,117,586",,,0.0458753861532286,0.0353293427782044
3,Aceh,Jahe,2017,"652,791","1,839,503",,13.3890122957723,,"737,865","2,367,311",,,0.130322783249156,0.286929844637383
4,Aceh,Jahe,2018,"1,033,097","3,307,073",,13.8480716449518,,"1,003,574","3,213,097",,,0.0285774191581236,0.0284167204654992
5,Aceh,Jahe,2019,"714,227","2,155,952",,13.4789561179645,,"743,162","2,261,666",,,0.0405118756361772,0.0490337832660467
6,Sumatera Utara,Jahe,2015,"3,090,042","7,669,989",,14.9436952410146,,"2,855,354","7,129,157",,,0.0759497872391378,0.0705127806167649
7,Sumatera Utara,Jahe,2016,"3,114,522","8,400,336",,14.9515862473855,,"3,088,605","8,273,218",,,0.00832127795083799,0.0151324810304017
8,Sumatera Utara,Jahe,2017,"2,498,973","10,269",,14.731390405437,,"2,557,936","836,564",,,0.0235949806882267,80.4649827133217
9,Sumatera Utara,Jahe,2018,"2,157,182","5,452,774",,14.5843132982606,,"2,197,257","4,991,153",,,0.0185776730788315,0.0846580124633241
10,Sumatera Utara,Jahe,2019,"1,543,463","2,815,186",,14.2495391511437,,"1,608,842","3,032,783",,,0.0423589306622535,0.0772938978365305
11,Sumatera Barat,Jahe,2015,"737,533","2,706,979",,13.5110661119578,,"824,664","2,739,559",,,0.118138366987884,0.0120356936302361
12,Sumatera Barat,Jahe,2016,"633,629","2,959,082",,13.359218888637,,"652,732","2,937,130",,,0.0301493372651308,0.00741860584101811
13,Sumatera Barat,Jahe,2017,"538,103","10,269",,13.1958052706339,,"549,566","302,955",,,0.0213025191128776,28.501906095927
14,Sumatera Barat,Jahe,2018,"911,126","3,177,549",,13.7224364762282,,"874,970","2,890,090",,,0.0396827717086114,0.0904657623313102
15,Sumatera Barat,Jahe,2019,"1,065,579","4,508,462",,13.8790288713669,,"1,046,518","4,346,625",,,0.0178878342249406,0.0358963298932118
16,Riau,Jahe,2015,"321,564","910,946",,12.6809518697227,,"394,059","1,254,514",,,0.225446287362522,0.377155041104192
17,Riau,Jahe,2016,"269,396","1,023,092",,12.5039376950382,,"281,862","1,046,234",,,0.0462751525447453,0.0226198500304663
18,Riau,Jahe,2017,"286,070","226,435",,12.5639918150991,,"285,649","308,415",,,0.00147084944421152,0.362046144636372
19,Riau,Jahe,2018,"281,259","918,147",,12.5470312319888,,"281,698","857,174",,,0.00156092217475509,0.0664089825746055
20,Riau,Jahe,2019,"617,413","1,091,840",,13.33329344687,,"583,842","1,068,373",,,0.0543744586832558,0.021492728616274
21,Jambi,Jahe,2015,"761,754","3,494,557",,13.5433789479008,,"743,963","3,251,939",,,0.023355636814379,0.0694275017065794
22,Jambi,Jahe,2016,"579,285","1,962,928",,13.26954986343,,"595,753","2,091,829",,,0.0284277601239631,0.0656677492969054
23,Jambi,Jahe,2017,"595,740","2,793,836",,13.2975596092557,,"595,741","2,723,635",,,2.14439577829776E-06,0.0251269915703041
24,Jambi,Jahe,2018,"578,063","1,526,997",,13.2674381382546,,"579,831","1,646,661",,,0.00305819218706966,0.0783654654448691
25,Jambi,Jahe,2019,"408,187","813,915",,12.919480681717,,"425,351","897,190",,,0.0420502925742942,0.102313611450571
26,Sumatera Selatan,Jahe,2015,"1,167,693","2,491,881",,13.9705405653554,,"1,093,459","2,332,412",,,0.063573355087765,0.0639954884256596
27,Sumatera Selatan,Jahe,2016,"1,853,492","2,755,441",,14.432581985405,,"1,777,489","2,713,138",,,0.0410054730056831,0.0153525022562132
28,Sumatera Selatan,Jahe,2017,"1,249,299","10,269",,14.0380931519714,,"1,302,118","280,556",,,0.0422788847047625,26.3206649705973
29,Sumatera Selatan,Jahe,2018,"495,618","852,738",,13.1135607476902,,"576,268","795,520",,,0.16272612543991,0.0670994011545088
30,Sumatera Selatan,Jahe,2019,"784,023","1,348,625",,13.5721936356369,,"763,247","1,293,314",,,0.0264985852662132,0.0410125282522341
31,Bengkulu,Jahe,2015,"2,236,599","11,558,519",,14.6204669664689,,"2,089,264","10,531,999",,,0.065874638248348,0.0888107249805461
32,Bengkulu,Jahe,2016,"1,631,415","11,260,336",,14.3049582943632,,"1,677,200","11,187,502",,,0.0280645237397219,0.00646816801995452
33,Bengkulu,Jahe,2017,"1,735,537","2,793,836",,14.3668274335612,,"1,729,703","3,633,203",,,0.00336132937547062,0.300435181406169
34,Bengkulu,Jahe,2018,"2,631,781","13,988,248",,14.7831713612785,,"2,541,573","12,952,743",,,0.0342763213010625,0.0740267499869955
35,Bengkulu,Jahe,2019,"2,228,526","14,025,136",,14.6168509383413,,"2,259,831","13,917,897",,,0.0140472773864863,0.0076462184570053
36,Lampung,Jahe,2015,"1,757,976","2,800,816",,14.3796737052569,,"1,808,161","3,912,524",,,0.0285473022888251,0.396922923399995
37,Lampung,Jahe,2016,"1,036,548","1,503,745",,13.8514065194818,,"1,113,709","1,744,623",,,0.0744406889298419,0.160185342237246
38,Lampung,Jahe,2017,"1,127,320","226,435",,13.9353536923815,,"1,125,959","378,254",,,0.00120734598615741,0.67047404661936
39,Lampung,Jahe,2018,"1,121,252","1,935,773",,13.9299564760771,,"1,121,723","1,780,021",,,0.000419792760493225,0.0804598064573555
40,Lampung,Jahe,2019,"1,011,576","1,363,150",,13.8270200687041,,"1,022,591","1,404,837",,,0.010888622651416,0.0305814531837748
41,Kepulauan Bangka Belitung,Jahe,2015,"98,012","537,037",,11.492845199136,,"190,470","623,817",,,0.943332111728389,0.161590376064864
42,Kepulauan Bangka Belitung,Jahe,2016,"257,346","546,329",,12.4581767619253,,"250,658","554,078",,,0.0259868554651237,0.0141833969624066
43,Kepulauan Bangka Belitung,Jahe,2017,"91,715","226,435",,11.4264412217485,,"107,609","259,199",,,0.173301408377553,0.144696182603871
44,Kepulauan Bangka Belitung,Jahe,2018,"96,836","243,422",,11.4807741049531,,"97,913","245,000",,,0.0111253445715925,0.00648145200840821
45,Kepulauan Bangka Belitung,Jahe,2019,"103,526","236,517",,11.5475780678697,,"102,965","237,365",,,0.00542150390536214,0.00358651936680699
46,Kepulauan Riau,Jahe,2015,"12,199","32,242",,9.40910926014874,,"21,276","52,754",,,0.744042408285052,0.636198972771786
47,Kepulauan Riau,Jahe,2016,"10,509","42,451",,9.2599873118656,,"11,586","43,481",,,0.102450978577118,0.0242711061697202
48,Kepulauan Riau,Jahe,2017,"9,224","226,435",,9.12956406194889,,"9,460","208,140",,,0.0256033969413154,0.0807974329374826
49,Kepulauan Riau,Jahe,2018,"12,933","18,218",,9.46753746341524,,"12,586","37,210",,,0.0268525034146238,1.04249441910638
50,Kepulauan Riau,Jahe,2019,"14,921","19,212",,9.61052489564042,,"14,687","21,012",,,0.0156509846971472,0.0936818828194885
51,DKI Jakarta,Jahe,2015,"8,451","10,245",,9.04204005654448,,"9,075","11,322",,,0.073795665096839,0.10509337562448
52,DKI Jakarta,Jahe,2016,"3,836","5,227",,8.25218543600333,,"4,360","5,836",,,0.136565358856449,0.116599992983983
53,DKI Jakarta,Jahe,2017,"1,949","2,793,836",,7.57507169950756,,"2,190","2,515,036",,,0.123697522656405,0.0997910948186176
54,DKI Jakarta,Jahe,2018,"6,129","13,748",,8.72078688348573,,"5,735","263,877",,,0.0642668221299178,18.1938321706163
55,DKI Jakarta,Jahe,2019,"3,107","8,893",,8.04141290939305,,"3,370","34,391",,,0.0845866960787168,2.86724170338056
56,Jawa Barat,Jahe,2015,"25,533,794","66,409,489",,17.0555133876554,,"22,980,752","59,771,979",,,0.0999868025454239,0.0999482131529906
57,Jawa Barat,Jahe,2016,"22,505,678","63,520,412",,16.9292781908939,,"22,553,185","63,145,569",,,0.0021109054394472,0.00590114680294135
58,Jawa Barat,Jahe,2017,"15,655,196","2,793,836",,16.5663134326259,,"16,344,995","8,829,009",,,0.0440619801764771,2.16017449570428
59,Jawa Barat,Jahe,2018,"10,868,882","26,966,783",,16.2014144019218,,"11,416,493","25,153,006",,,0.0503834059088218,0.0672596865841192
60,Jawa Barat,Jahe,2019,"14,237,923","34,077,527",,16.4714195965684,,"13,955,780","33,185,075",,,0.0198163012008065,0.0261888762431674
61,Jawa Tengah,Jahe,2015,"23,089,391","40,301,740",,16.9548838059287,,"22,176,030","39,590,073",,,0.0395576088197471,0.0176584562782555
62,Jawa Tengah,Jahe,2016,"27,028,041","48,421,766",,17.1123854405984,,"26,542,840","47,538,597",,,0.0179517675626738,0.0182390962645345
63,Jawa Tengah,Jahe,2017,"18,143,343","2,793,836",,16.7138142745365,,"18,983,293","7,268,312",,,0.0462951997892207,1.60155287384898
64,Jawa Tengah,Jahe,2018,"18,459,733","39,198,453",,16.7311023232291,,"18,512,089","36,005,439",,,0.00283622568663015,0.0814576558037565
65,Jawa Tengah,Jahe,2019,"16,242,621","27,071,149",,16.6031492713012,,"16,469,568","27,964,578",,,0.0139723014463179,0.0330029948395847
66,DI Yogyakarta,Jahe,2015,"2,211,824","4,617,291",,14.6093280724552,,"3,637,598","6,952,020",,,0.644614752208597,0.50564902646917
67,DI Yogyakarta,Jahe,2016,"2,383,192","4,917,635",,14.6839513235444,,"2,508,633","5,121,073",,,0.0526355568367561,0.0413691682907507
68,DI Yogyakarta,Jahe,2017,"2,001,531","2,793,836",,14.5094229456785,,"2,052,241","3,026,560",,,0.0253356874297177,0.0832990007254358
69,DI Yogyakarta,Jahe,2018,"2,310,922","5,455,788",,14.6531571370642,,"2,285,054","5,212,865",,,0.0111938367544689,0.0445257083488076
70,DI Yogyakarta,Jahe,2019,"1,904,977","4,549,794",,14.4599804929792,,"1,942,985","4,616,101",,,0.0199517850546064,0.01457365266865
71,Jawa Timur,Jahe,2015,"52,928,938","77,541,345",,17.7844607793971,,"47,830,343","70,248,821",,,0.09632906919153,0.0940469163676875
72,Jawa Timur,Jahe,2016,"32,568,610","100,993,661",,17.2988594990313,,"34,094,783","97,919,177",,,0.0468602518472965,0.0304423466619881
73,Jawa Timur,Jahe,2017,"42,390,781","2,793,836",,17.5624414673157,,"41,561,181","12,306,370",,,0.0195702875421984,3.40482909380417
74,Jawa Timur,Jahe,2018,"49,125,970","77,241,049",,17.7098983735058,,"48,369,491","70,747,581",,,0.015398757059267,0.0840675777252617
75,Jawa Timur,Jahe,2019,"28,784,746","49,091,741",,17.1753561520128,,"30,743,221","51,257,325",,,0.0680386240777291,0.0441130008194489
76,Banten,Jahe,2015,"901,261","1,247,320",,13.7115501727773,,"3,885,457","6,248,321",,,3.3111340124855,4.00939654707382
77,Banten,Jahe,2016,"702,060","1,665,053",,13.4617741494411,,"1,020,400","2,123,380",,,0.453436593913154,0.275262559275658
78,Banten,Jahe,2017,"510,968","2,793,836",,13.1440622449158,,"561,911","2,726,790",,,0.0996993344245958,0.0239976952795507
79,Banten,Jahe,2018,"345,420","681,810",,12.7525163468979,,"367,069","886,308",,,0.062674763914153,0.299934054210258
80,Banten,Jahe,2019,"401,218","847,959",,12.9022601994673,,"397,803","851,794",,,0.00851130384199445,0.00452251081727961
81,Bali,Jahe,2015,"1,940,554","5,735,658",,14.4784840572833,,"1,786,279","5,247,272",,,0.0795005389339785,0.0851491510869353
82,Bali,Jahe,2016,"1,790,777","5,732,844",,14.3981601618445,,"1,790,327","5,684,287",,,0.000251180846665345,0.00847000911981886
83,Bali,Jahe,2017,"792,310","2,793,836",,13.5827080083554,,"892,112","3,082,881",,,0.125962967918738,0.103458139956587
84,Bali,Jahe,2018,"480,826","1,093,655",,13.0832607372802,,"521,955","1,292,578",,,0.0855373293273856,0.181887896631365
85,Bali,Jahe,2019,"222,168","886,146",,12.3111891314152,,"252,147","926,789",,,0.134936881959224,0.0458650840369843
86,Nusa Tenggara Barat,Jahe,2015,"53,495","470,850",,10.8873434705727,,"73,360","516,444",,,0.37134621402209,0.0968332081892402
87,Nusa Tenggara Barat,Jahe,2016,"60,077","388,833",,11.0033823517692,,"61,405","401,594",,,0.0221102347306152,0.0328189521146363
88,Nusa Tenggara Barat,Jahe,2017,"171,821","226,435",,12.0542085162193,,"160,779","243,951",,,0.0642620421415826,0.0773551313213904
89,Nusa Tenggara Barat,Jahe,2018,"280,465","1,258,027",,12.544204218976,,"268,496","1,156,619",,,0.0426739765542257,0.0806084520315734
90,Nusa Tenggara Barat,Jahe,2019,"158,808","698,065",,11.97545120436,,"169,777","743,920",,,0.0690698473412668,0.0656893542744695
91,Nusa Tenggara Timur,Jahe,2015,"1,361,421","1,978,063",,14.1240395651745,,"1,242,257","1,854,649",,,0.0875294384090907,0.0623914688717391
92,Nusa Tenggara Timur,Jahe,2016,"831,428","2,060,222",,13.6308999833668,,"872,511","2,039,665",,,0.0494124066583825,0.00997820895470682
93,Nusa Tenggara Timur,Jahe,2017,"636,393","226,435",,13.3635715760138,,"660,005","407,758",,,0.0371025228817988,0.800772704922347
94,Nusa Tenggara Timur,Jahe,2018,"871,646","1,062,736",,13.678138657163,,"850,482","997,238",,,0.0242806384880654,0.061631301900087
95,Nusa Tenggara Timur,Jahe,2019,"916,259","1,159,878",,13.7280543547814,,"909,681","1,143,614",,,0.00717887861571541,0.0140221474375831
96,Kalimantan Barat,Jahe,2015,"1,487,320","3,172,939",,14.2124864006765,,"1,429,556","2,970,007",,,0.0388375542681841,0.0639572642375289
97,Kalimantan Barat,Jahe,2016,"1,482,279","1,866,449",,14.209091326229,,"1,477,007","1,976,805",,,0.00355687905004092,0.0591260464104531
98,Kalimantan Barat,Jahe,2017,"1,069,248","2,793,836",,13.8824661556175,,"1,110,024","2,712,133",,,0.038135092408738,0.0292440662158859
99,Kalimantan Barat,Jahe,2018,"974,025","1,566,808",,13.7891922496464,,"987,625","1,681,340",,,0.0139625647481182,0.0730992486009564
100,Kalimantan Barat,Jahe,2019,"1,265,480","1,987,529",,14.0509620548124,,"1,237,694","1,956,910",,,0.0219564997369546,0.0154054865361981
101,Kalimantan Tengah,Jahe,2015,"180,455","335,743",,12.1032367181936,,"286,179","497,860",,,0.585874311442121,0.482859552917022
102,Kalimantan Tengah,Jahe,2016,"261,218","437,569",,12.4731105867206,,"263,714","443,598",,,0.00955560063674325,0.0137785617525509
103,Kalimantan Tengah,Jahe,2017,"181,595","285,799",,12.1095342117306,,"189,807","301,579",,,0.0452210109788974,0.0552133042759077
104,Kalimantan Tengah,Jahe,2018,"213,151","291,514",,12.2697561137141,,"210,817","292,520",,,0.0109519028816601,0.00345263251464764
105,Kalimantan Tengah,Jahe,2019,"289,018","464,583",,12.574244248892,,"281,198","447,377",,,0.0270576258403035,0.037035903010899
106,Kalimantan Selatan,Jahe,2015,"4,857,482","3,908,500",,15.396030754617,,"4,399,854","3,562,388",,,0.0942110365186142,0.0885537482647694
107,Kalimantan Selatan,Jahe,2016,"5,649,357","7,852,812",,15.5470522913366,,"5,524,407","7,423,770",,,0.0221176217769652,0.0546355155973789
108,Kalimantan Selatan,Jahe,2017,"2,215,191","2,793,836",,14.6108491879921,,"2,546,113","3,256,829",,,0.149387373756527,0.165719590108035
109,Kalimantan Selatan,Jahe,2018,"2,495,316","2,717,764",,14.7299259324545,,"2,500,396","2,771,671",,,0.00203567667818802,0.0198348847342548
110,Kalimantan Selatan,Jahe,2019,"2,187,255","2,666,594",,14.5981578909414,,"2,218,569","2,677,102",,,0.0143166049036764,0.00394047746581993
111,Kalimantan Timur,Jahe,2015,"395,454","678,900",,12.8877897509552,,"577,766","878,720",,,0.461018238697444,0.294329305283177
112,Kalimantan Timur,Jahe,2016,"442,408","1,059,096",,12.9999878122094,,"455,944","1,041,058",,,0.0305956281454809,0.0170311128210522
113,Kalimantan Timur,Jahe,2017,"444,194","705,765",,13.0040166829222,,"445,369","739,294",,,0.00264518445917452,0.0475077988474457
114,Kalimantan Timur,Jahe,2018,"407,216","412,027",,12.9170990361774,,"411,031","444,754",,,0.00936922298378715,0.0794286155163538
115,Kalimantan Timur,Jahe,2019,"359,556","1,161,737",,12.7926252159175,,"364,704","1,090,039",,,0.014316350584211,0.0617164871080668
116,Kalimantan Utara,Jahe,2015,"196,136","136,951",,12.1865635751419,,"212,993","232,260",,,0.0859442069536732,0.695933343616721
117,Kalimantan Utara,Jahe,2016,"37,044","72,851",,10.5198616742902,,"54,639","88,792",,,0.47497233823309,0.21881479642236
118,Kalimantan Utara,Jahe,2017,"68,139","226,435",,11.1293050154395,,"66,789","212,671",,,0.0198126252256321,0.0607870352488946
119,Kalimantan Utara,Jahe,2018,"97,137","372,782",,11.4838776321616,,"94,102","356,771",,,0.0312424848103703,0.0429503871771125
120,Kalimantan Utara,Jahe,2019,"165,282","607,937",,12.0154083849579,,"158,164","582,820",,,0.043065670337378,0.0413144998959856
121,Sulawesi Utara,Jahe,2015,"194,895","528,221",,12.1802162309849,,"191,222","533,681",,,0.0188465482052912,0.0103364665313825
122,Sulawesi Utara,Jahe,2016,"328,102","1,239,737",,12.7010798146331,,"314,414","1,169,131",,,0.0417187636809499,0.0569520842979058
123,Sulawesi Utara,Jahe,2017,"580,256","10,269",,13.2712246644538,,"553,672","126,155",,,0.0458146076561462,11.2850559340614
124,Sulawesi Utara,Jahe,2018,"717,180","1,390,689",,13.4830821341001,,"700,829","1,264,236",,,0.0227987675311811,0.0909285800501136
125,Sulawesi Utara,Jahe,2019,"236,839","623,681",,12.375135864377,,"283,238","687,736",,,0.195909533439166,0.102705489495221
126,Sulawesi Tengah,Jahe,2015,"140,306","669,227",,11.8515810306786,,"154,599","671,078",,,0.101871636273715,0.00276579731449406
127,Sulawesi Tengah,Jahe,2016,"146,614","486,666",,11.8955585618287,,"147,413","505,107",,,0.00544641152892629,0.0378929175737336
128,Sulawesi Tengah,Jahe,2017,"310,506","963,590",,12.6459585038405,,"294,197","917,742",,,0.0525250654802476,0.047580693591264
129,Sulawesi Tengah,Jahe,2018,"253,970","934,724",,12.4449714287889,,"257,993","933,026",,,0.0158391353380282,0.00181682299134354
130,Sulawesi Tengah,Jahe,2019,"112,399","299,138",,11.629810319605,,"126,958","362,527",,,0.129532883034368,0.211904797099078
131,Sulawesi Selatan,Jahe,2015,"15,382,729","44,312,610",,16.5487559445329,,"13,857,152","39,917,602",,,0.0991746694197098,0.0991818880061575
132,Sulawesi Selatan,Jahe,2016,"7,777,881","19,788,986",,15.8667944940179,,"8,385,808","21,801,848",,,0.0781610175914496,0.101716256091744
133,Sulawesi Selatan,Jahe,2017,"3,921,274","226,435",,15.1819271589656,,"4,367,727","2,383,976",,,0.113854173252499,9.52830285414001
134,Sulawesi Selatan,Jahe,2018,"3,470,204","10,489,584",,15.0597239398204,,"3,559,956","9,679,023",,,0.025863707417965,0.0772729189567747
135,Sulawesi Selatan,Jahe,2019,"3,325,562","13,473,810",,15.0171492403458,,"3,349,001","13,094,331",,,0.00704826254740261,0.0281641701517409
136,Sulawesi Tenggara,Jahe,2015,"7,236,735","23,110,153",,15.7946806957949,,"6,847,962","22,108,571",,,0.0537222043629666,0.0433394866638581
137,Sulawesi Tenggara,Jahe,2016,"9,391,048","41,129,881",,16.0552674530504,,"9,136,739","39,227,750",,,0.0270798994594707,0.0462469370328187
138,Sulawesi Tenggara,Jahe,2017,"1,032,270","10,269",,13.847270818712,,"1,842,717","3,932,017",,,0.785111391820061,381.901655304563
139,Sulawesi Tenggara,Jahe,2018,"791,216","1,029,982",,13.5813262815331,,"896,366","1,320,186",,,0.1328968241838,0.281755904309256
140,Sulawesi Tenggara,Jahe,2019,"477,760","1,301,275",,13.076863793333,,"519,621","1,303,166",,,0.08761848912496,0.00145322931987911
141,Gorontalo,Jahe,2015,"11,323","11,843",,9.33459133431404,,"62,153","140,975",,,4.48907188346146,10.9036819301125
142,Gorontalo,Jahe,2016,"16,451","82,968",,9.70814154461942,,"21,021","88,769",,,0.27780536706847,0.0699152746821936
143,Gorontalo,Jahe,2017,"38,069","2,793,836",,10.5471555816294,,"36,364","2,523,329",,,0.0447813809303017,0.0968226935829507
144,Gorontalo,Jahe,2018,"184,950","125,637",,12.1278407972606,,"170,091","365,406",,,0.080338352198235,1.90842846697309
145,Gorontalo,Jahe,2019,"21,948","46,064",,9.99643129817887,,"36,762","77,998",,,0.674974584294406,0.69325770081864
146,Sulawesi Barat,Jahe,2015,"44,003","203,631",,10.6920130923943,,"43,279","191,068",,,0.0164549185826111,0.0616962924453989
147,Sulawesi Barat,Jahe,2016,"112,382","286,038",,11.6296590612688,,"105,472","276,541",,,0.0614894429556251,0.0332019793618152
148,Sulawesi Barat,Jahe,2017,"53,281","226,435",,10.8833350738069,,"58,500","231,446",,,0.0979536672017435,0.0221281922968204
149,Sulawesi Barat,Jahe,2018,"404,145","2,813,968",,12.9095290034413,,"369,581","2,555,716",,,0.0855249800585987,0.091775116233634
150,Sulawesi Barat,Jahe,2019,"255,231","1,788,081",,12.4499242964297,,"266,666","1,864,844",,,0.0448023582300808,0.0429306479808394
151,Maluku,Jahe,2015,"544,376","632,077",,13.2073954635562,,"516,605","755,354",,,0.0510143814765122,0.195034382831874
152,Maluku,Jahe,2016,"497,063","376,787",,13.1164720576087,,"499,017","414,644",,,0.00393149260140909,0.100472348461391
153,Maluku,Jahe,2017,"168,321","226,435",,12.0336281495785,,"201,391","245,256",,,0.196467582480459,0.0831181905446253
154,Maluku,Jahe,2018,"47,239","89,911",,10.762975101586,,"62,654","105,445",,,0.326322784035846,0.172776264835195
155,Maluku,Jahe,2019,"52,867","89,721",,10.8755346046651,,"53,846","91,293",,,0.0185128000360704,0.0175259824874859
156,Maluku Utara,Jahe,2015,"13,419","39,875",,9.50442689210096,,"17,462","45,017",,,0.301264745506423,0.128949087585604
157,Maluku Utara,Jahe,2016,"16,906","29,719",,9.73542386748887,,"16,962","31,249",,,0.00328683082899976,0.0514749650643559
158,Maluku Utara,Jahe,2017,"60,535","226,435",,11.0109769891418,,"56,178","206,916",,,0.0719805613909391,0.086199666797647
159,Maluku Utara,Jahe,2018,"135,512","768,278",,11.8168154762662,,"127,579","712,142",,,0.0585441461153259,0.0730675122223108
160,Maluku Utara,Jahe,2019,"635,682","3,083,435",,13.3624537172806,,"584,872","2,846,306",,,0.0799304423168156,0.0769042694966858
161,Papua Barat,Jahe,2015,"5,126","8,639",,8.54208090692402,,"63,101","292,406",,,11.3099035615911,32.8471661509953
162,Papua Barat,Jahe,2016,"13,039","22,958",,9.47570014542347,,"18,045","49,903",,,0.38393715512475,1.17365479736235
163,Papua Barat,Jahe,2017,"6,217","226,435",,8.73504275426934,,"7,400","208,782",,,0.190255051723848,0.0779615488604478
164,Papua Barat,Jahe,2018,"2,444","1,550",,7.80139132029149,,"2,940","22,273",,,0.202774781365268,13.3697920441151
165,Papua Barat,Jahe,2019,"9,155","11,031",,9.12205545710861,,"8,533","12,155",,,0.0678909714292003,0.101914401852764
166,Papua,Jahe,2015,"8,091","28,458",,8.99850761180784,,"8,135","26,828",,,0.00546852251348006,0.0572871678725214
167,Papua,Jahe,2016,"24,351","74,871",,10.1003281954293,,"22,729","70,067",,,0.0665917382626727,0.0641680733839755
168,Papua,Jahe,2017,"5,021","226,435",,8.52138439603471,,"6,792","210,798",,,0.352687205368764,0.0690566068948403
169,Papua,Jahe,2018,"10,650","13,661",,9.27331517113757,,"10,264","33,375",,,0.0362268313788115,1.44306542140229
170,Papua,Jahe,2019,"8,240","6,357",,9.01675562290352,,"8,442","9,059",,,0.0245653427890249,0.425007341855855
,,,,,,,,,,,,,0.203590716712245,3.81696934114871
