provinsi;tanaman;tagun;luaspanen;jumlahpanen;hargajual;jumlahkebutuhan;julahpermintaan
Aceh;Jahe;2015;2097071;4771566;12000;2097071;1048536
Aceh;Jahe;2016;1437577;7378255;10600;1437577;718789
Aceh;Jahe;2017;652791;1839503;10500;652791;326396
Aceh;Jahe;2018;1033097;3307073;14200;1033097;516549
Aceh;Jahe;2019;714227;2155952;11800;714227;357114
Bali;Jahe;2015;1940554;5735658;12200;1940554;970277
Bali;Jahe;2016;1790777;5732844;11000;1790777;895389
Bali;Jahe;2017;792310;2793836;13100;792310;396155
Bali;Jahe;2018;480826;1093655;14900;480826;240413
Bali;Jahe;2019;222168;886146;10900;222168;111084
Banten;Jahe;2015;901261;1247320;14500;901261;450631
Banten;Jahe;2016;702060;1665053;15200;702060;351030
Banten;Jahe;2017;510968;2793836;10600;510968;255484
Banten;Jahe;2018;345420;681810;15000;345420;172710
Banten;Jahe;2019;401218;847959;14100;401218;200609
Bengkulu;Jahe;2015;2236599;11558519;12400;2236599;1118300
Bengkulu;Jahe;2016;1631415;11260336;14300;1631415;815708
Bengkulu;Jahe;2017;1735537;2793836;14200;1735537;867769
Bengkulu;Jahe;2018;2631781;13988248;13900;2631781;1315891
Bengkulu;Jahe;2019;2228526;14025136;15400;2228526;1114263
DI Yogyakarta;Jahe;2015;2211824;4617291;14100;2211824;1105912
DI Yogyakarta;Jahe;2016;2383192;4917635;11200;2383192;1191596
DI Yogyakarta;Jahe;2017;2001531;2793836;14400;2001531;1000766
DI Yogyakarta;Jahe;2018;2310922;5455788;12400;2310922;1155461
DI Yogyakarta;Jahe;2019;1904977;4549794;11200;1904977;952489
DKI Jakarta;Jahe;2015;8451;10245;11900;8451;4226
DKI Jakarta;Jahe;2016;3836;5227;12800;3836;1918
DKI Jakarta;Jahe;2017;1949;2793836;11300;1949;975
DKI Jakarta;Jahe;2018;6129;13748;15400;6129;3065
DKI Jakarta;Jahe;2019;3107;8893;15200;3107;1554
Gorontalo;Jahe;2015;11323;11843;12000;11323;5662
Gorontalo;Jahe;2016;16451;82968;11200;16451;8226
Gorontalo;Jahe;2017;38069;2793836;13800;38069;19035
Gorontalo;Jahe;2018;184950;125637;12100;184950;92475
Gorontalo;Jahe;2019;21948;46064;11800;21948;10974
Jambi;Jahe;2015;761754;3494557;11200;761754;380877
Jambi;Jahe;2016;579285;1962928;11000;579285;289643
Jambi;Jahe;2017;595740;2793836;12900;595740;297870
Jambi;Jahe;2018;578063;1526997;11200;578063;289032
Jambi;Jahe;2019;408187;813915;13200;408187;204094
Jawa Barat;Jahe;2015;25533794;66409489;13700;25533794;12766897
Jawa Barat;Jahe;2016;22505678;63520412;12700;22505678;11252839
Jawa Barat;Jahe;2017;15655196;2793836;11500;15655196;7827598
Jawa Barat;Jahe;2018;10868882;26966783;10800;10868882;5434441
Jawa Barat;Jahe;2019;14237923;34077527;11700;14237923;7118962
Jawa Tengah;Jahe;2015;23089391;40301740;11600;23089391;11544696
Jawa Tengah;Jahe;2016;27028041;48421766;13400;27028041;13514021
Jawa Tengah;Jahe;2017;18143343;2793836;12700;18143343;9071672
Jawa Tengah;Jahe;2018;18459733;39198453;10500;18459733;9229867
Jawa Tengah;Jahe;2019;16242621;27071149;15300;16242621;8121311
Jawa Timur;Jahe;2015;52928938;77541345;13000;52928938;26464469
Jawa Timur;Jahe;2016;32568610;100993661;11300;32568610;16284305
Jawa Timur;Jahe;2017;42390781;2793836;14700;42390781;21195391
Jawa Timur;Jahe;2018;49125970;77241049;10900;49125970;24562985
Jawa Timur;Jahe;2019;28784746;49091741;14600;28784746;14392373
Kalimantan Barat;Jahe;2015;1487320;3172939;10500;1487320;743660
Kalimantan Barat;Jahe;2016;1482279;1866449;11000;1482279;741140
Kalimantan Barat;Jahe;2017;1069248;2793836;10800;1069248;534624
Kalimantan Barat;Jahe;2018;974025;1566808;14100;974025;487013
Kalimantan Barat;Jahe;2019;1265480;1987529;11200;1265480;632740
Kalimantan Selatan;Jahe;2015;4857482;3908500;11800;4857482;2428741
Kalimantan Selatan;Jahe;2016;5649357;7852812;10500;5649357;2824679
Kalimantan Selatan;Jahe;2017;2215191;2793836;14800;2215191;1107596
Kalimantan Selatan;Jahe;2018;2495316;2717764;15200;2495316;1247658
Kalimantan Selatan;Jahe;2019;2187255;2666594;12900;2187255;1093628
Kalimantan Tengah;Jahe;2015;180455;335743;11700;180455;90228
Kalimantan Tengah;Jahe;2016;261218;437569;13900;261218;130609
Kalimantan Tengah;Jahe;2017;181595;285799;10700;181595;90798
Kalimantan Tengah;Jahe;2018;213151;291514;11000;213151;106576
Kalimantan Tengah;Jahe;2019;289018;464583;12700;289018;144509
Kalimantan Timur;Jahe;2015;395454;678900;13600;395454;197727
Kalimantan Timur;Jahe;2016;442408;1059096;14300;442408;221204
Kalimantan Timur;Jahe;2017;444194;705765;13800;444194;222097
Kalimantan Timur;Jahe;2018;407216;412027;10700;407216;203608
Kalimantan Timur;Jahe;2019;359556;1161737;15300;359556;179778
Kalimantan Utara;Jahe;2015;196136;136951;14200;196136;98068
Kalimantan Utara;Jahe;2016;37044;72851;14800;37044;18522
Kalimantan Utara;Jahe;2017;68139;226435;13000;68139;34070
Kalimantan Utara;Jahe;2018;97137;372782;10600;97137;48569
Kalimantan Utara;Jahe;2019;165282;607937;11600;165282;82641
Kepulauan Bangka Belitung;Jahe;2015;98012;537037;13500;98012;49006
Kepulauan Bangka Belitung;Jahe;2016;257346;546329;13400;257346;128673
Kepulauan Bangka Belitung;Jahe;2017;91715;226435;13400;91715;45858
Kepulauan Bangka Belitung;Jahe;2018;96836;243422;14300;96836;48418
Kepulauan Bangka Belitung;Jahe;2019;103526;236517;14700;103526;51763
Kepulauan Riau;Jahe;2015;12199;32242;12700;12199;6100
Kepulauan Riau;Jahe;2016;10509;42451;12700;10509;5255
Kepulauan Riau;Jahe;2017;9224;226435;13200;9224;4612
Kepulauan Riau;Jahe;2018;12933;18218;11800;12933;6467
Kepulauan Riau;Jahe;2019;14921;19212;15100;14921;7461
Lampung;Jahe;2015;1757976;2800816;14600;1757976;878988
Lampung;Jahe;2016;1036548;1503745;13000;1036548;518274
Lampung;Jahe;2017;1127320;226435;13300;1127320;563660
Lampung;Jahe;2018;1121252;1935773;14100;1121252;560626
Lampung;Jahe;2019;1011576;1363150;12900;1011576;505788
Maluku;Jahe;2015;544376;632077;12800;544376;272188
Maluku;Jahe;2016;497063;376787;10900;497063;248532
Maluku;Jahe;2017;168321;226435;15300;168321;84161
Maluku;Jahe;2018;47239;89911;14200;47239;23620
Maluku;Jahe;2019;52867;89721;11000;52867;26434
Maluku Utara;Jahe;2015;13419;39875;15200;13419;6710
Maluku Utara;Jahe;2016;16906;29719;12000;16906;8453
Maluku Utara;Jahe;2017;60535;226435;12500;60535;30268
Maluku Utara;Jahe;2018;135512;768278;15000;135512;67756
Maluku Utara;Jahe;2019;635682;3083435;12100;635682;317841
Nusa Tenggara Barat;Jahe;2015;53495;470850;11700;53495;26748
Nusa Tenggara Barat;Jahe;2016;60077;388833;11900;60077;30039
Nusa Tenggara Barat;Jahe;2017;171821;226435;13400;171821;85911
Nusa Tenggara Barat;Jahe;2018;280465;1258027;12000;280465;140233
Nusa Tenggara Barat;Jahe;2019;158808;698065;10800;158808;79404
Nusa Tenggara Timur;Jahe;2015;1361421;1978063;11900;1361421;680711
Nusa Tenggara Timur;Jahe;2016;831428;2060222;11100;831428;415714
Nusa Tenggara Timur;Jahe;2017;636393;226435;13500;636393;318197
Nusa Tenggara Timur;Jahe;2018;871646;1062736;12300;871646;435823
Nusa Tenggara Timur;Jahe;2019;916259;1159878;12900;916259;458130
Papua;Jahe;2015;8091;28458;15100;8091;4046
Papua;Jahe;2016;24351;74871;13100;24351;12176
Papua;Jahe;2017;5021;226435;13900;5021;2511
Papua;Jahe;2018;10650;13661;14600;10650;5325
Papua;Jahe;2019;8240;6357;15100;8240;4120
Papua Barat;Jahe;2015;5126;8639;10500;5126;2563
Papua Barat;Jahe;2016;13039;22958;12100;13039;6520
Papua Barat;Jahe;2017;6217;226435;11500;6217;3109
Papua Barat;Jahe;2018;2444;1550;10600;2444;1222
Papua Barat;Jahe;2019;9155;11031;12000;9155;4578
Riau;Jahe;2015;321564;910946;11300;321564;160782
Riau;Jahe;2016;269396;1023092;12000;269396;134698
Riau;Jahe;2017;286070;226435;14600;286070;143035
Riau;Jahe;2018;281259;918147;12800;281259;140630
Riau;Jahe;2019;617413;1091840;11400;617413;308707
Sulawesi Barat;Jahe;2015;44003;203631;10700;44003;22002
Sulawesi Barat;Jahe;2016;112382;286038;13300;112382;56191
Sulawesi Barat;Jahe;2017;53281;226435;13000;53281;26641
Sulawesi Barat;Jahe;2018;404145;2813968;15400;404145;202073
Sulawesi Barat;Jahe;2019;255231;1788081;12800;255231;127616
Sulawesi Selatan;Jahe;2015;15382729;44312610;14700;15382729;7691365
Sulawesi Selatan;Jahe;2016;7777881;19788986;15200;7777881;3888941
Sulawesi Selatan;Jahe;2017;3921274;226435;11500;3921274;1960637
Sulawesi Selatan;Jahe;2018;3470204;10489584;14600;3470204;1735102
Sulawesi Selatan;Jahe;2019;3325562;13473810;14100;3325562;1662781
Sulawesi Tengah;Jahe;2015;140306;669227;13900;140306;70153
Sulawesi Tengah;Jahe;2016;146614;486666;15100;146614;73307
Sulawesi Tengah;Jahe;2017;310506;963590;11200;310506;155253
Sulawesi Tengah;Jahe;2018;253970;934724;11800;253970;126985
Sulawesi Tengah;Jahe;2019;112399;299138;14600;112399;56200
Sulawesi Tenggara;Jahe;2015;7236735;23110153;11500;7236735;3618368
Sulawesi Tenggara;Jahe;2016;9391048;41129881;14400;9391048;4695524
Sulawesi Tenggara;Jahe;2017;1032270;10269;11400;1032270;516135
Sulawesi Tenggara;Jahe;2018;791216;1029982;11100;791216;395608
Sulawesi Tenggara;Jahe;2019;477760;1301275;12900;477760;238880
Sulawesi Utara;Jahe;2015;194895;528221;14300;194895;97448
Sulawesi Utara;Jahe;2016;328102;1239737;12800;328102;164051
Sulawesi Utara;Jahe;2017;580256;10269;10600;580256;290128
Sulawesi Utara;Jahe;2018;717180;1390689;12100;717180;358590
Sulawesi Utara;Jahe;2019;236839;623681;12500;236839;118420
Sumatera Barat;Jahe;2015;737533;2706979;14400;737533;368767
Sumatera Barat;Jahe;2016;633629;2959082;15200;633629;316815
Sumatera Barat;Jahe;2017;538103;10269;13000;538103;269052
Sumatera Barat;Jahe;2018;911126;3177549;13100;911126;455563
Sumatera Barat;Jahe;2019;1065579;4508462;11400;1065579;532790
Sumatera Selatan;Jahe;2015;1167693;2491881;11000;1167693;583847
Sumatera Selatan;Jahe;2016;1853492;2755441;15300;1853492;926746
Sumatera Selatan;Jahe;2017;1249299;10269;11300;1249299;624650
Sumatera Selatan;Jahe;2018;495618;852738;10700;495618;247809
Sumatera Selatan;Jahe;2019;784023;1348625;13400;784023;392012
Sumatera Utara;Jahe;2015;3090042;7669989;14600;3090042;1545021
Sumatera Utara;Jahe;2016;3114522;8400336;14100;3114522;1557261
Sumatera Utara;Jahe;2017;2498973;10269;11400;2498973;1249487
Sumatera Utara;Jahe;2018;2157182;5452774;13000;2157182;1078591
Sumatera Utara;Jahe;2019;1543463;2815186;10600;1543463;771732
