,Xt
0,-1.4225579944411115
1,-1.4409769888885604
2,-1.4409769888885604
3,-1.385720005546214
4,-1.3949295027699384
5,-1.3765105083224896
6,-1.2844155360852456
7,-1.2659965416377967
8,-1.2752060388615212
9,-1.2567870444140723
10,-1.3304630222038676
11,-1.3949295027699384
12,-1.4409769888885604
13,-1.4593959833360093
14,-1.4501864861122848
15,-1.4593959833360093
16,-1.4593959833360093
17,-1.4501864861122848
18,-1.4041389999936629
19,-1.3488820166513165
20,-1.3580915138750407
21,-1.385720005546214
22,-1.4225579944411115
23,-1.4041389999936629
24,-1.413348497217387
25,-1.4225579944411115
26,-1.3765105083224896
27,-1.3580915138750407
28,-1.3580915138750407
29,-1.3765105083224896
30,-1.3949295027699384
31,-1.413348497217387
32,-1.413348497217387
33,-1.413348497217387
34,-1.4225579944411115
35,-1.4225579944411115
36,-1.4225579944411115
37,-1.3949295027699384
38,-1.3765105083224896
39,-1.3507239160960613
40,-1.3286211227591227
41,-1.2438937483008583
42,-1.295466932753715
43,-1.2291585527428992
44,-1.2659965416377967
45,-1.2696803405272865
46,-1.3801943072119793
47,-1.402297100548918
48,-1.36914291054351
49,-1.3580915138750407
50,-1.3359887205381022
51,-1.3470401172065716
52,-1.3617753127645305
53,-1.3433563183170818
54,-1.2549451449693274
55,-1.324937323869633
56,-1.3470401172065716
57,-1.2844155360852456
58,-1.232842351632389
59,-1.2107395582954503
60,-1.1812691671795323
61,-1.155482574953104
62,-1.1739015694005528
63,-1.0486524071579009
64,-1.0965417927212677
65,-1.1112769882792268
66,-1.0670714016053497
67,-1.0339172115999418
68,-0.9252451443599939
69,-0.9344546415837183
70,-0.9860278260365749
71,-0.9602412338101466
72,-0.8607786637939231
73,-0.7410551998855058
74,-0.7226362054380571
75,-0.630541233200813
76,-0.5937032443059155
77,-0.8147311776753011
78,-0.8331501721227499
79,-0.6397507304245375
80,-0.7871026860041279
81,-0.8331501721227499
82,-0.8423596693464743
83,-0.9491898371416774
84,-1.2696803405272865
85,-1.3138859272011636
86,-1.3286211227591227
87,-1.3102021283116738
88,-1.3470401172065716
89,-1.324937323869633
90,-1.199688161626981
91,-1.015498217152493
92,-0.9749764293681057
93,-0.8331501721227499
94,-0.7502646971092303
95,-0.5568652554110178
96,-0.5384462609635691
97,-0.5384462609635691
98,-0.3634658137128054
99,-0.34504681926535663
100,-0.2713708414755614
101,-0.2805803386992858
102,-0.23453285258066378
103,-0.3266278248179078
104,-0.14243788034341978
105,0.03254256690734386
106,0.004914075236170657
107,0.3364559752902491
108,0.2443610030530051
109,0.014123572459895059
110,0.12463753914458787
111,0.06017105857851707
112,0.07859005302596588
113,0.3180369808428003
114,0.3732939641851467
115,0.3180369808428003
116,0.44696994197494194
117,0.6679978753443275
118,0.5759029031070836
119,0.18910401971065868
120,0.2627799975004539
121,0.06017105857851707
122,0.02333306968361946
123,0.09700904747341467
124,0.2075230141581075
125,0.11542804192086348
126,0.11542804192086348
127,0.06938055580224146
128,0.11542804192086348
129,0.3180369808428003
130,0.3180369808428003
131,0.41013195308004435
132,0.4285509475274931
133,0.48380793086983953
134,0.48380793086983953
135,0.5574839086596347
136,1.0179587698458548
137,1.0732157531882012
138,1.0363777642933036
139,1.0363777642933036
140,1.0363777642933036
141,0.7232548586866739
142,0.7232548586866739
143,0.9258637976086108
144,0.7785118420290204
145,0.7785118420290204
146,0.7600928475815716
147,0.8982353059374376
148,0.9719112837272328
149,1.0179587698458548
150,0.9258637976086108
151,0.8429783225950912
152,0.7969308364764692
153,0.9350732948323353
154,0.86139731704254
155,0.907444803161162
156,0.8429783225950912
157,0.7969308364764692
158,0.815349830923918
159,1.110053742083099
160,1.0547967587407525
161,1.0732157531882012
162,0.815349830923918
163,1.0179587698458548
164,0.7508833503578471
165,0.5759029031070836
166,0.2811989919479027
167,0.35487496973769794
168,0.3640844669614223
169,0.12463753914458787
170,0.2351515058292807
171,0.6127408920019811
172,0.9258637976086108
173,0.9903302781746817
174,0.953492289279784
175,0.8798163114899888
176,0.999539775398406
177,1.3955481560185552
178,1.2481962004389648
179,1.5336906143744213
180,1.460014636584626
181,1.1192632393068234
182,1.2481962004389648
183,1.2481962004389648
184,1.3218721782287601
185,1.2758246921101382
186,1.413967150466004
187,1.5521096088218702
188,1.4968526254795238
189,1.413967150466004
190,1.413967150466004
191,1.432386144913453
192,1.3495006698999332
193,1.0271682670695792
194,1.137682233754272
195,1.183729719872894
196,1.1192632393068234
197,0.9811207809509572
198,0.8982353059374376
199,0.9350732948323353
200,0.7785118420290204
201,0.6679978753443275
202,0.677207372568052
203,0.5022269253172883
204,0.5298554169884615
205,0.7600928475815716
206,1.0732157531882012
207,1.183729719872894
208,0.9350732948323353
209,0.6956263670155007
210,0.8890258087137132
211,0.7600928475815716
212,0.9166543003848864
213,0.9350732948323353
214,1.2481962004389648
215,1.1653107254254453
216,1.1653107254254453
217,1.2574056976626893
218,1.2481962004389648
219,1.2113582115440673
220,0.7232548586866739
221,0.6679978753443275
222,0.7324643559103984
223,0.44696994197494194
224,0.7324643559103984
225,0.7048358642392252
226,1.137682233754272
227,0.9627017865035085
228,0.907444803161162
229,0.9442827920560596
230,0.8521878198188156
231,0.5574839086596347
232,0.5574839086596347
233,0.7600928475815716
234,0.7324643559103984
235,0.6679978753443275
236,0.6035313947782568
237,0.5666934058833591
238,0.6035313947782568
239,0.6679978753443275
240,0.6679978753443275
241,0.6495788808968788
242,0.6587883781206032
243,0.6587883781206032
244,0.6127408920019811
245,0.5206459197647372
246,0.6495788808968788
247,0.7600928475815716
248,0.9258637976086108
249,0.8337688253713668
250,0.6219503892257056
251,0.5482744114359104
252,0.7048358642392252
253,0.7048358642392252
254,0.8061403337001936
255,0.8061403337001936
256,0.7140453614629496
257,0.6127408920019811
258,0.7048358642392252
259,0.9442827920560596
260,1.0363777642933036
261,1.064006255964477
